Party;Year;votes_percentage
Socialdemokratiet;1973;25,6
Socialdemokratiet;1975;29,9
Socialdemokratiet;1977;37
Socialdemokratiet;1979;38,3
Socialdemokratiet;1981;32,9
Socialdemokratiet;1984;31,6
Socialdemokratiet;1987;29,3
Socialdemokratiet;1988;29,8
Socialdemokratiet;1990;37,4
Socialdemokratiet;1994;34,6
Socialdemokratiet;1998;35,9
Socialdemokratiet;2001;29,1
Socialdemokratiet;2005;25,8
Socialdemokratiet;2007;25,5
Socialdemokratiet;2011;24,8
Socialdemokratiet;2015;26,3
Socialdemokratiet;2019;25,9
Radikale_Venstre;1973;11,2
Radikale_Venstre;1975;7,1
Radikale_Venstre;1977;3,6
Radikale_Venstre;1979;5,4
Radikale_Venstre;1981;5,1
Radikale_Venstre;1984;5,5
Radikale_Venstre;1987;6,2
Radikale_Venstre;1988;5,6
Radikale_Venstre;1990;3,5
Radikale_Venstre;1994;4,6
Radikale_Venstre;1998;3,9
Radikale_Venstre;2001;5,2
Radikale_Venstre;2005;9,2
Radikale_Venstre;2007;5,1
Radikale_Venstre;2011;9,5
Radikale_Venstre;2015;4,6
Radikale_Venstre;2019;8,6
Konservative;1973;9,2
Konservative;1975;5,5
Konservative;1977;8,5
Konservative;1979;12,5
Konservative;1981;14,5
Konservative;1984;23,4
Konservative;1987;20,8
Konservative;1988;19,3
Konservative;1990;16
Konservative;1994;15
Konservative;1998;8,9
Konservative;2001;9,1
Konservative;2005;10,3
Konservative;2007;10,4
Konservative;2011;4,9
Konservative;2015;3,4
Konservative;2019;6,6
Nye_Borgerlige;1973;NA
Nye_Borgerlige;1975;NA
Nye_Borgerlige;1977;NA
Nye_Borgerlige;1979;NA
Nye_Borgerlige;1981;NA
Nye_Borgerlige;1984;NA
Nye_Borgerlige;1987;NA
Nye_Borgerlige;1988;NA
Nye_Borgerlige;1990;NA
Nye_Borgerlige;1994;NA
Nye_Borgerlige;1998;NA
Nye_Borgerlige;2001;NA
Nye_Borgerlige;2005;NA
Nye_Borgerlige;2007;NA
Nye_Borgerlige;2011;NA
Nye_Borgerlige;2015;NA
Nye_Borgerlige;2019;2,4
Centrum_demokraterne;1973;7,8
Centrum_demokraterne;1975;2,2
Centrum_demokraterne;1977;6,4
Centrum_demokraterne;1979;3,2
Centrum_demokraterne;1981;8,3
Centrum_demokraterne;1984;4,6
Centrum_demokraterne;1987;4,8
Centrum_demokraterne;1988;4,7
Centrum_demokraterne;1990;5,1
Centrum_demokraterne;1994;2,8
Centrum_demokraterne;1998;4,3
Centrum_demokraterne;2001;1,8
Centrum_demokraterne;2005;1
Centrum_demokraterne;2007;NA
Centrum_demokraterne;2011;NA
Centrum_demokraterne;2015;NA
Centrum_demokraterne;2019;NA
Socialistisk_Folkeparti;1973;6
Socialistisk_Folkeparti;1975;5
Socialistisk_Folkeparti;1977;3,9
Socialistisk_Folkeparti;1979;5,9
Socialistisk_Folkeparti;1981;11,3
Socialistisk_Folkeparti;1984;11,5
Socialistisk_Folkeparti;1987;14,6
Socialistisk_Folkeparti;1988;13
Socialistisk_Folkeparti;1990;8,3
Socialistisk_Folkeparti;1994;7,3
Socialistisk_Folkeparti;1998;7,6
Socialistisk_Folkeparti;2001;6,4
Socialistisk_Folkeparti;2005;6
Socialistisk_Folkeparti;2007;13
Socialistisk_Folkeparti;2011;9,2
Socialistisk_Folkeparti;2015;4,2
Socialistisk_Folkeparti;2019;7,7
Liberal_Alliance;1973;NA
Liberal_Alliance;1975;NA
Liberal_Alliance;1977;NA
Liberal_Alliance;1979;NA
